Run,Iteration,agent-0,agent-1,agent-2,agent-3,agent-4,agent-5,agent-6,agent-7,agent-8,agent-9,agent-10,agent-11,agent-12,agent-13,agent-14,agent-15,agent-16,agent-17,agent-18,agent-19,agent-20,agent-21,agent-22,agent-23,agent-24,agent-25,agent-26,agent-27,agent-28,agent-29,agent-30,agent-31
3,12,46,46,5,23,3,35,63,3,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,7,15,59,2,30,51,7,19,14
3,13,46,46,5,23,3,35,63,3,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,7,15,59,2,30,51,7,19,14
3,14,46,46,5,23,3,35,63,3,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,7,15,59,2,30,51,7,19,14
3,15,46,46,5,23,3,35,63,3,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,7,15,59,2,30,51,7,19,14
3,16,46,46,5,23,3,35,63,3,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,7,15,59,2,30,51,7,19,14
3,17,46,46,5,23,3,35,63,3,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,7,15,59,2,30,51,7,19,14
3,18,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,19,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,20,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,21,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,22,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,23,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,24,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,25,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,26,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,27,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,28,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,29,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,30,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,31,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,32,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,33,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,34,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,35,46,46,5,23,3,35,63,4,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,36,46,46,5,23,3,34,63,3,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,37,46,46,5,23,3,34,63,3,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,38,46,46,5,23,3,34,63,3,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
3,39,46,46,5,23,3,34,63,3,29,27,31,7,39,43,6,9,10,19,0,1,33,17,56,6,15,59,2,30,51,7,19,14
4,0,21,5,19,0,28,34,25,5,29,23,12,5,4,43,22,1,41,16,17,3,33,24,15,8,29,39,25,7,54,23,27,9
4,1,21,9,30,27,28,34,25,31,29,23,12,5,9,43,1,8,41,58,17,28,19,24,15,8,13,19,35,28,25,12,7,9
4,2,21,5,46,25,28,34,25,31,29,23,12,5,9,43,1,8,41,58,17,28,20,24,15,8,39,19,35,17,25,12,4,9
4,3,34,5,46,25,28,34,25,31,20,23,53,5,9,3,1,8,41,58,17,28,20,24,29,8,39,19,35,17,25,12,4,9
4,4,34,5,46,25,28,34,45,44,20,63,53,5,4,3,1,8,41,21,17,28,20,24,29,8,39,2,34,30,25,12,6,9
4,5,34,5,2,25,28,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,2,34,14,25,12,5,9
4,6,34,5,0,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,35,37,8,12,6,9
4,7,34,5,0,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,35,37,8,12,6,9
4,8,34,5,0,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,35,37,8,12,6,9
4,9,34,5,0,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,33,37,8,12,6,9
4,10,34,5,0,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,33,37,8,12,6,9
4,11,34,5,0,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,33,37,8,12,6,9
4,12,34,5,0,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,2,35,37,8,12,6,9
4,13,34,5,0,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,2,35,37,8,12,6,9
4,14,34,5,2,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,2,35,37,8,12,5,9
4,15,34,5,2,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,2,35,37,8,12,5,9
4,16,34,5,2,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,2,35,37,8,12,5,9
4,17,34,5,2,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,2,35,37,8,12,5,9
4,18,34,5,2,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,2,35,37,8,12,5,9
4,19,34,5,2,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,2,35,37,8,12,5,9
4,20,34,5,2,25,26,35,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,2,35,37,8,12,5,9
4,21,34,5,2,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,34,37,8,12,5,9
4,22,34,5,2,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,34,37,8,12,5,9
4,23,34,5,2,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,34,37,8,12,5,9
4,24,34,5,2,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,34,37,8,12,5,9
4,25,34,5,3,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,19,24,29,8,39,3,34,37,8,12,5,9
4,26,34,5,3,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,19,24,29,8,39,3,34,37,8,12,5,9
4,27,34,5,3,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,19,24,29,8,39,3,34,37,8,12,5,9
4,28,34,5,3,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,19,24,29,8,39,3,34,37,8,12,5,9
4,29,34,5,3,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,19,24,29,8,39,2,33,37,5,12,5,9
4,30,34,5,3,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,19,24,29,8,39,2,33,37,5,12,5,9
4,31,34,5,3,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,19,24,29,8,39,2,33,37,5,12,4,9
4,32,34,5,3,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,19,24,29,8,39,2,33,37,5,12,4,9
4,33,34,5,3,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,2,34,37,5,12,5,9
4,34,34,5,2,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,33,37,5,12,5,9
4,35,34,5,2,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,33,37,5,12,5,9
4,36,34,5,2,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,33,37,5,12,5,9
4,37,34,5,2,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,33,37,5,12,5,9
4,38,34,5,2,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,33,37,5,12,5,9
4,39,34,5,0,25,26,34,45,44,20,63,53,5,4,3,1,8,41,58,17,28,20,24,29,8,39,3,35,37,5,12,5,9
5,0,28,49,46,0,1,7,45,3,42,23,25,23,22,43,6,1,27,31,17,8,33,33,15,7,29,39,31,0,51,0,40,9
5,1,28,5,46,0,1,6,45,11,42,23,25,23,22,0,6,1,29,31,17,51,33,4,15,7,29,39,31,23,51,0,40,9
5,2,28,5,22,0,1,6,45,11,42,23,25,23,22,0,6,1,1,31,8,51,33,4,15,7,29,39,55,23,51,0,2,9
5,3,28,5,22,0,1,6,45,11,42,23,25,23,22,0,6,1,1,30,8,51,33,4,36,7,24,39,55,23,44,0,2,9
5,4,28,5,22,49,1,6,55,11,20,23,25,23,22,0,6,1,1,30,8,51,33,4,8,7,24,39,55,23,44,0,2,9
5,5,28,5,22,49,1,6,55,11,20,16,25,23,22,0,6,13,1,30,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,6,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,7,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,8,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,9,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,10,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,11,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,12,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,13,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,14,28,5,22,1,4,7,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,15,28,5,22,1,4,7,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,16,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,17,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,18,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,6,24,39,55,23,44,0,2,9
5,19,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,40,55,23,44,0,2,9
5,20,28,5,22,1,1,7,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,40,55,23,44,0,2,9
5,21,28,5,22,1,1,7,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,40,55,23,44,0,2,9
5,22,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,23,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,24,28,5,22,1,1,7,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,25,28,5,22,1,1,7,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,26,28,5,22,1,1,7,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,27,28,5,22,1,1,7,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,28,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,29,28,5,22,1,1,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,30,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,31,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,32,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,33,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,34,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,35,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,36,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,37,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,38,28,5,22,1,4,6,55,11,20,16,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
5,39,28,5,22,1,4,7,55,11,20,17,25,23,22,0,6,13,1,33,8,51,38,4,8,7,24,39,55,23,44,0,2,9
6,0,28,49,19,21,28,8,10,4,42,23,5,23,22,43,24,4,41,12,43,2,33,24,16,41,29,39,47,8,54,23,26,4
6,1,27,49,22,21,28,8,8,4,42,23,5,7,24,3,29,4,41,12,43,14,61,17,1,41,29,19,14,8,36,23,2,9
6,2,27,11,22,21,6,8,8,4,42,23,5,22,24,3,29,4,41,12,7,14,46,4,1,27,29,19,14,8,36,23,2,9
6,3,27,11,22,21,6,8,7,4,42,23,5,3,54,3,29,4,41,12,7,14,1,31,1,27,29,19,14,8,36,23,2,9
6,4,27,11,22,38,6,8,8,43,21,22,12,3,54,3,29,4,30,12,7,14,1,31,1,27,24,19,14,0,36,23,2,9
6,5,28,11,22,38,6,8,8,43,21,22,12,3,54,3,29,4,30,12,7,14,1,31,1,27,24,19,14,0,36,23,2,9
6,6,28,11,22,21,6,8,7,43,42,22,12,3,54,3,29,4,30,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
6,7,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,30,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
6,8,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,30,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
6,9,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,30,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
6,10,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,30,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
6,11,28,11,22,21,6,8,7,43,42,22,12,3,54,3,29,4,30,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
6,12,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,30,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
6,13,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,30,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
6,14,28,11,22,21,6,8,7,43,42,22,12,3,54,3,29,4,30,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
6,15,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,30,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
6,16,28,11,22,21,6,8,7,43,42,22,12,3,54,3,29,4,27,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
6,17,28,11,22,21,6,8,7,43,42,22,12,3,54,3,29,4,27,12,7,14,1,31,1,27,24,19,14,0,36,23,2,9
6,18,28,11,22,21,6,8,7,43,42,22,12,3,54,3,29,4,27,12,7,14,1,31,1,27,24,19,14,0,36,23,2,9
6,19,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,27,12,7,14,1,31,1,27,24,19,14,0,36,23,2,9
6,20,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,27,12,7,14,1,31,1,27,24,19,14,0,36,23,2,9
6,21,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,27,12,7,14,1,31,1,27,24,19,14,0,36,23,2,9
6,22,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,27,12,7,14,1,31,1,27,24,19,14,0,36,23,2,9
6,23,28,11,22,21,6,8,8,43,42,22,12,3,54,3,29,4,27,12,7,14,1,31,1,27,24,19,14,0,36,23,2,9
6,24,28,11,22,21,6,8,7,43,42,22,12,3,54,3,29,4,27,12,6,14,1,31,1,27,24,19,14,0,36,23,2,9
