Run,Iteration,agent-0,agent-1,agent-2,agent-3,agent-4,agent-5,agent-6,agent-7,agent-8,agent-9,agent-10,agent-11,agent-12,agent-13,agent-14,agent-15,agent-16,agent-17,agent-18,agent-19,agent-20,agent-21,agent-22,agent-23,agent-24,agent-25,agent-26,agent-27,agent-28,agent-29,agent-30,agent-31
3,11,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,12,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,13,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,14,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,15,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,16,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,17,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,18,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,19,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,20,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,21,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,22,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,23,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,24,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,25,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,26,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,27,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,28,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,29,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,30,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,31,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,32,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,33,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,34,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,35,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,36,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,37,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,38,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
3,39,72,72,74,77,68,12,63,75,71,73,69,74,53,41,59,50,74,50,60,57,32,1,23,37,72,63,55,62,69,72,68,39
4,0,62,27,35,12,5,39,64,25,12,76,69,75,39,25,74,20,40,76,63,36,1,4,23,5,31,24,59,11,48,71,69,43
4,1,50,27,35,12,5,39,64,25,12,76,69,75,39,67,11,74,14,76,63,36,1,4,23,47,25,24,59,11,38,71,2,52
4,2,50,27,68,12,74,39,64,25,12,76,69,75,39,67,11,74,14,64,66,36,1,4,23,47,25,47,59,11,38,69,2,52
4,3,50,27,68,12,74,76,46,25,12,76,69,75,39,67,11,74,14,64,66,55,75,4,23,47,25,47,59,11,38,55,2,52
4,4,65,27,68,12,74,76,46,25,12,76,69,75,39,33,11,74,14,64,66,55,75,4,38,77,25,47,59,34,47,55,2,52
4,5,65,27,68,12,77,76,46,25,12,76,69,75,39,33,11,74,14,64,66,55,46,4,38,77,25,47,59,34,47,55,2,52
4,6,65,27,68,12,77,76,46,25,12,76,69,31,39,33,11,74,14,64,66,55,62,4,38,77,25,47,59,69,47,55,2,52
4,7,65,27,68,12,77,76,46,25,12,76,69,31,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,8,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,9,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,10,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,11,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,12,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,13,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,14,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,15,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,16,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,17,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,18,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,3,23,77,25,47,59,69,47,55,2,52
4,19,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,20,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,21,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,22,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,23,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,24,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,25,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,26,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,27,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,28,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,29,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,30,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,31,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,32,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,33,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,34,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,35,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,36,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,37,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,38,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
4,39,65,27,68,12,77,76,46,25,12,76,69,64,39,33,11,74,14,75,66,55,62,4,23,77,25,47,59,69,47,55,2,52
5,0,59,63,52,71,42,42,31,2,9,78,52,41,45,15,48,1,10,7,45,47,18,70,17,49,60,30,77,23,55,7,23,35
5,1,59,75,71,56,77,14,19,57,61,78,52,41,45,15,48,1,10,39,45,63,74,70,17,49,60,41,8,23,55,73,23,59
5,2,71,75,71,56,77,14,19,65,78,78,52,41,45,15,48,56,64,39,45,63,30,70,17,70,73,41,12,23,55,73,46,59
5,3,71,75,71,56,77,14,19,65,78,78,52,41,45,15,72,36,64,39,45,63,30,70,17,70,73,41,12,23,55,73,46,59
5,4,71,75,71,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,73,41,12,23,55,73,46,59
5,5,77,75,71,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,73,41,12,23,55,73,46,61
5,6,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,73,41,12,23,55,73,46,61
5,7,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,8,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,9,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,10,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,11,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,12,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,13,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,14,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,15,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,16,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,17,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,18,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,19,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,20,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,21,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,22,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,23,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,24,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,25,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,26,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,27,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,28,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,29,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,30,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,31,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,32,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,33,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,34,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,35,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,36,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,37,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,38,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
5,39,77,75,16,56,77,14,19,65,78,78,50,41,45,15,72,36,64,39,45,63,30,78,17,70,79,41,12,23,55,73,23,61
6,0,44,39,73,35,27,65,28,68,27,2,69,8,27,24,2,24,35,21,50,11,32,29,6,56,46,36,8,29,79,49,55,72
6,1,44,27,48,35,74,48,48,75,57,2,69,8,27,24,2,24,35,7,63,28,79,29,6,56,46,18,35,29,79,79,55,73
6,2,44,27,48,35,74,62,11,75,57,40,78,77,10,24,2,24,35,7,63,48,79,34,61,56,46,18,13,60,79,79,65,73
6,3,44,27,48,35,74,62,11,75,57,68,34,77,10,34,53,24,35,7,63,48,79,29,61,37,46,18,13,60,78,79,65,73
6,4,44,27,48,35,74,62,11,75,57,68,34,77,10,34,53,55,31,7,63,48,79,29,61,37,61,18,13,60,79,79,65,73
6,5,44,27,48,35,74,62,11,75,57,68,34,77,10,34,53,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,6,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,7,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,8,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,9,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,10,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,11,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,12,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,13,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,14,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,15,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,16,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,17,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,18,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,19,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,20,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,21,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,22,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,23,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
6,24,44,27,48,35,74,62,11,75,57,68,34,77,10,34,57,55,31,7,50,48,79,29,61,37,61,18,13,60,79,79,65,73
